,"302","35","1039","302","21","970","302","29","932","302","18","1039","302","27","1044","302","28","1015"
,"303","35","1039","303","21","970","303","29","932","303","18","1039","303","27","1044","303","28","1015"
,"304","35","1039","304","21","970","304","29","932","304","18","1039","304","27","1044","304","28","1015"
,"305","35","1039","305","21","970","305","29","932","305","18","1039","305","27","1044","305","28","1015"
,"306","35","1039","306","21","970","306","28","932","306","18","1039","306","26","1044","306","28","1015"
,"307","35","1039","307","21","970","307","28","932","307","18","1039","307","26","1044","307","28","1015"
,"308","35","1039","308","21","970","308","28","932","308","18","1039","308","26","1044","308","28","1015"
,"309","35","1039","309","21","970","309","28","932","309","18","1039","309","26","1044","309","28","1015"
,"310","34","1039","310","21","970","310","28","932","310","18","1039","310","26","1044","310","28","1015"
,"311","34","1039","311","21","970","311","28","932","311","18","1039","311","26","1044","311","28","1015"
,"312","34","1039","312","21","970","312","27","932","312","18","1039","312","26","1044","312","28","1015"
,"313","33","1039","313","21","970","313","27","932","313","18","1039","313","26","1044","313","28","1015"
,"314","33","1039","314","21","970","314","27","932","314","18","1039","314","26","1044","314","28","1015"
,"315","33","1039","315","20","970","315","26","932","315","18","1039","315","25","1044","315","28","1015"
,"316","33","1039","316","20","970","316","26","931","316","18","1039","316","25","1044","316","28","1015"
,"317","33","1039","317","20","970","317","26","931","317","18","1039","317","25","1044","317","28","1015"
,"318","33","1039","318","20","970","318","26","931","318","18","1039","318","25","1044","318","28","1015"
,"319","33","1039","319","20","970","319","26","931","319","18","1039","319","24","1044","319","28","1015"
,"320","33","1039","320","20","970","320","26","931","320","18","1039","320","24","1044","320","28","1015"
,"321","33","1039","321","20","970","321","26","931","321","18","1039","321","24","1044","321","28","1015"
,"322","33","1039","322","20","970","322","26","931","322","18","1039","322","24","1044","322","28","1015"
,"323","33","1039","323","20","970","323","26","931","323","18","1039","323","24","1044","323","28","1015"
,"324","33","1039","324","20","970","324","26","931","324","18","1039","324","24","1044","324","28","1015"
,"325","33","1039","325","20","970","325","26","931","325","18","1039","325","24","1044","325","28","1015"
,"326","33","1039","326","20","970","326","26","931","326","18","1039","326","24","1044","326","28","1015"
,"327","33","1039","327","20","970","327","26","931","327","18","1039","327","24","1044","327","28","1015"
,"328","32","1039","328","20","970","328","26","931","328","18","1039","328","24","1044","328","28","1015"
,"329","32","1039","329","20","970","329","26","931","329","18","1039","329","24","1044","329","28","1015"
,"330","32","1039","330","20","970","330","26","931","330","18","1039","330","24","1044","330","28","1015"
,"331","32","1039","331","20","970","331","26","931","331","18","1039","331","24","1044","331","28","1015"
,"332","32","1039","332","20","970","332","26","931","332","18","1039","332","24","1044","332","28","1015"
,"333","32","1039","333","20","970","333","26","931","333","18","1039","333","24","1044","333","28","1015"
,"334","32","1039","334","20","970","334","26","931","334","18","1039","334","24","1044","334","28","1015"
,"335","32","1039","335","20","970","335","26","931","335","18","1039","335","24","1044","335","28","1015"
,"336","32","1039","336","20","970","336","26","931","336","18","1039","336","24","1044","336","28","1015"
,"337","32","1039","337","20","970","337","26","931","337","18","1039","337","24","1044","337","28","1015"
,"338","32","1039","338","20","970","338","26","931","338","18","1039","338","24","1044","338","28","1015"
,"339","32","1039","339","20","970","339","26","931","339","18","1039","339","24","1044","339","28","1015"
,"340","32","1039","340","20","970","340","26","930","340","18","1039","340","24","1044","340","28","1015"
,"341","32","1039","341","20","970","341","26","930","341","18","1039","341","24","1044","341","28","1015"
,"342","31","1039","342","20","970","342","26","930","342","18","1039","342","24","1044","342","28","1015"
,"343","31","1039","343","20","970","343","26","930","343","18","1039","343","24","1044","343","28","1015"
,"344","31","1039","344","20","970","344","26","930","344","18","1039","344","24","1044","344","28","1015"
,"345","31","1039","345","20","970","345","26","930","345","18","1039","345","24","1044","345","28","1015"
,"346","31","1039","346","20","970","346","26","930","346","18","1039","346","24","1044","346","28","1015"
,"347","31","1039","347","20","970","347","26","930","347","18","1039","347","24","1044","347","28","1015"
,"348","31","1039","348","20","970","348","26","930","348","18","1039","348","24","1044","348","28","1015"
,"349","31","1039","349","19","970","349","26","930","349","18","1039","349","24","1044","349","28","1015"
,"350","31","1039","350","19","970","350","26","930","350","18","1039","350","24","1044","350","28","1015"
